"ceqr","project_name","milestone_name","milestone_date"
"17DEP010U","Reconstruction of Port Jervis Wastewater Treatment Plant","EAS","2018-08-01T00:00:00.000"
"09BSA097Q","136-33 37th Avenue","Lead Agency Letter","2009-02-23T00:00:00.000"
"12DOS002X","CEQR Type II Determination for transfer of ownership","Type II Memo","2011-10-07T00:00:00.000"
"15DPR013M","East Side Coastal Resiliency Project","Technical Memorandum","2019-11-12T00:00:00.000"
"01DCP012Q","Maspeth Federal Savings","Negative Declaration","2001-07-23T00:00:00.000"
"07HPD029K","5011 4th Avenue","Negative Declaration","2007-05-16T00:00:00.000"
"10DME002M","Orchestra of St Luke's DiMenna Center for Classical Music","Lead Agency Letter",
"06BSA012M","32 East 31st Street","EAS",
"13DCP080M","606 West 57th Street","DEIS & Notice of Completion","2014-10-18T00:00:00.000"
"15BSA006R","53 Doty Avenue","Type II Memo","2014-07-29T00:00:00.000"
"11DEP020U","Replacement of Trickling Filter Recirculation Pumps at Port Jervis WWTP","Type II Memo","2011-01-20T00:00:00.000"
"12BSA039Q","145-15 33rd Avenue","Lead Agency Letter","2012-11-22T00:00:00.000"
"99BSA014M","51 East 7th Street","EAS","1998-08-03T00:00:00.000"
"94BSA017Q","189-11 Northern Boulevard","Lead Agency Letter",
"06DCP098R","Prince's Bay Rezoning and Text Amendment","Lead Agency Letter","2006-05-05T00:00:00.000"
"99HPD004X","Casket Company","Negative Declaration","1999-02-01T00:00:00.000"
"17DCP113M","40 Wooster Street","Create CEQR Number","2017-02-14T00:00:00.000"
"09DCP015K","Gowanus Rezoning and Related Actions","Scoping Meeting","2009-03-10T00:00:00.000"
"00DBS002M","The Yorkville-86th Street Business Imp","EAS","2000-01-19T00:00:00.000"
"21DCP141R","Kreischer Mansion","Lead Agency Letter","2021-05-26T00:00:00.000"
"19TLC004K","Puebla City Inc.","Lead Agency Letter","2018-07-01T00:00:00.000"
"96HPD007M","Maple Plaza Housing","Negative Declaration","1996-01-01T00:00:00.000"
"97DCP007M","West 53rd Street Parking Lot","Lead Agency Letter","1996-09-17T00:00:00.000"
"07DCP022M","SMART and Technology Building / Infill Development","Negative Declaration","2006-12-04T00:00:00.000"
"04BSA097M","Cornelia Beauty and Wellness-655-663 Fifth Avenue I","EAS","2003-12-01T00:00:00.000"
"00DCP003K","Tiffany Place Rezoning","Negative Declaration","2000-08-21T00:00:00.000"
"16BSA007X","621 East 216th Street","Lead Agency Letter","2015-10-23T00:00:00.000"
"95NYP001K","60th Precinct Parking Lot","EAS","1994-10-03T00:00:00.000"
"07SBS008R","West Shore Staten Island Empire Zone","EAS","2006-10-23T00:00:00.000"
"10DEP066Q","Rockaway By-Pass","Type II Memo","2009-11-30T00:00:00.000"
"08BSA021K","847 Kent Avenue","EAS","2007-09-10T00:00:00.000"
"11SBS003M","Chinatown BID","Negative Declaration","2010-10-14T00:00:00.000"
"06BSA017K","Popeyes Chicken and Biscuits","EAS","2005-09-14T00:00:00.000"
"07DCP018M","52-54 Wooster Street","Lead Agency Letter","2006-10-30T00:00:00.000"
"09BSA019M","532 Madison Avenue","Negative Declaration","2009-12-15T00:00:00.000"
"94BSA046R","1145 Forest Avenue","Lead Agency Letter",
"93BSA059R","530 Midland Avenue","EAS",
"06DCP034X","Westchester Square Rezoning","Negative Declaration","2005-10-17T00:00:00.000"
"14HPD063K","Halle Housing","Type II Memo","2014-07-22T00:00:00.000"
"94BSA049X","21-23 Terrace View Drive","EAS",
"95BSA056Q","Bell Plaza Health Club","EAS","1995-01-19T00:00:00.000"
"98BSA010Q","72-15 Metropolitan Avenue","EAS","1997-08-20T00:00:00.000"
"04BSA001Q","115-15 Farmers Boulevard","Negative Declaration","2004-07-13T00:00:00.000"
"07TLC003M","TS Limo Corp D/B/A Continental Private Car Service","Lead Agency Letter","2006-08-01T00:00:00.000"
"95DCP008M","Central Condominium Garage","Lead Agency Letter","1994-09-19T00:00:00.000"
"15BSA186M","548 West 22nd Street","Lead Agency Letter","2015-07-13T00:00:00.000"
"06BSA074Q","Vaughn College Dormitory Facility","Negative Declaration","2006-08-22T00:00:00.000"
"05BSA116M","Nikko Spa","Negative Declaration","2005-11-15T00:00:00.000"
"14DCP135K","5402 Fort Hamilton Parkway Rezoning","Project Development","2011-05-03T00:00:00.000"
"17DME007M","Inwood Rezoning Proposal","Technical Memorandum","2018-08-03T00:00:00.000"
"07SBS016Q","The Bayside Village Business Improvement District","Negative Declaration","2006-11-22T00:00:00.000"
"15DCP160Q","102-05 Ditmars Boulevard Parking Garage","Notice of Scoping Meeting","2015-05-14T00:00:00.000"
"00DCP007M","Expansion of the Museum of Modern Art","Scoping Meeting","2000-02-22T00:00:00.000"
"03DCP068M","199-205 Lafayette Street","Negative Declaration","2004-03-08T00:00:00.000"
"15HPD093M","Lexington Gardens","Type II Memo","2015-06-17T00:00:00.000"
"12BSA033K","2030 Ocean Parkway","Lead Agency Letter","2013-03-26T00:00:00.000"
"05BSA043K","Basile Builders, 25-47 McDonald Avenue","Negative Declaration","2005-05-24T00:00:00.000"
"92DCP038K","Emmons Avenue","Lead Agency Letter","1991-09-01T00:00:00.000"
"20HPD045K","Linden Plaza","Type II Memo","2019-12-09T00:00:00.000"
"11BSA045K","430-440 Park Avenue","Negative Declaration","2012-02-14T00:00:00.000"
"15DCP016K","Brooklyn Queens Nursing Home (841 Eldert Lane)","Type II Memo","2014-09-04T00:00:00.000"
"07SBS014X","Anheuser - Busch Distribution Facility","EAS","2007-07-17T00:00:00.000"
"02HPD027M","Isla Nena Apartments","Negative Declaration","2002-05-29T00:00:00.000"
"98DEP059Y","Asbestos Abatement Regulation Amendments","EAS",
"96DCP014X","Montefiore Medical Center Parking Garage Special Permits","EAS","1995-11-01T00:00:00.000"
"99BSA018Q","Merrick Boulevard Walgreens","Lead Agency Letter","1998-09-17T00:00:00.000"
"17DEP010U","Reconstruction of Port Jervis Wastewater Treatment Plant","Begin Additional Review","2018-08-01T00:00:00.000"
"13DCP001M","310-312 West 40th Street","Type II Memo","2012-07-13T00:00:00.000"
"15BSA020K","673 Driggs Avenue","Lead Agency Letter","2016-12-13T00:00:00.000"
"07HPD029K","5011 4th Avenue","EAS","2007-05-16T00:00:00.000"
"22DCP157X","Kevelson Residence - 670 West 247 Street - SNAD","Type II Memo","2022-03-31T00:00:00.000"
"04BSA042K","440 Morgan Avenue","Lead Agency Letter","2003-10-14T00:00:00.000"
"16DEP064Q","Spring Creek Effluent Chamber","Type II Memo","2015-09-09T00:00:00.000"
"98NYP003Q","Replacement Queens Health Facility","EAS","1998-03-19T00:00:00.000"
"08HPD014X","1421-1437 College Avenue","EAS","2007-12-19T00:00:00.000"
"19DPR002R","Olmsted-Beil House Park Addition","Lead Agency Letter","2018-08-02T00:00:00.000"
"04SBS005R","The Forest Avenue Business Improvement District","Negative Declaration","2004-02-02T00:00:00.000"
"05DCP020M","Fordham University Lincoln Center Master Plan","Statement of Findings","2011-02-22T00:00:00.000"
"02DME009K","Strauss Bakery Parking Lot","Lead Agency Letter","2001-12-05T00:00:00.000"
"08TLC033K","Stripes Car & Limousine Service, Inc","Lead Agency Letter","2007-11-15T00:00:00.000"
"11DHS003Q","170-02 93rd Avenue","Negative Declaration","2011-03-02T00:00:00.000"
"07DME022Q","Former Rockaway Courthouse","Lead Agency Letter","2007-04-04T00:00:00.000"
"07BSA031M","23 West 45th Street","Lead Agency Letter","2007-01-02T00:00:00.000"
"99DEP075M","City Water Tunnel No.3.Stage 2. Manhattan South, Shaft 29B","Negative Declaration","2000-02-15T00:00:00.000"
"12DIT002Y","Moblie Telecommunications Franchises","Lead Agency Letter","2012-03-29T00:00:00.000"
"09DCP043M","Columbus House West Side Large Scale Residential Development Modifications","EAS","2009-01-13T00:00:00.000"
"13DCP011M","East Midtown Rezoning and Related Actions","Notice of Public Hearing","2013-07-22T00:00:00.000"
"20DHS010X","1055 University Avenue","EAS","2019-12-10T00:00:00.000"
"07DCP018M","52-54 Wooster Street","EAS","2006-10-13T00:00:00.000"
"07DME024K","Carribbean American Chamber of Commerce and Industry Development","EAS","2008-05-12T00:00:00.000"
"10DEP041U","Ashokan Dividing Weir","Project Development","2010-09-30T00:00:00.000"
"10DCP038K","Ocean Dreams Rezoning and Related Actions","CND Comment Period End","2011-04-25T00:00:00.000"
"02DME003M","West Chambers Residential Development (a/k/a Washington Street Urban Renewal Area- Site 5C","Positive Declaration","2003-05-23T00:00:00.000"
"96DCP029X","Port Morris Zoning Map Amendments","Positive Declaration","1996-02-09T00:00:00.000"
"95DCP023M","42-50 Wooster Street","Revised EAS","1995-01-27T00:00:00.000"
"17DME007M","Inwood Rezoning Proposal","Begin Additional Review","2018-07-25T00:00:00.000"
"15BSA020K","673 Driggs Avenue","Negative Declaration","2016-12-13T00:00:00.000"
"12DPR005Q","USTA National Tennis Center Strategic Vision","Notice of Public Hearing","2013-04-04T00:00:00.000"
"05BSA094K","Yeshiva Tiferes Yisroel","EAS","2005-02-17T00:00:00.000"
"04DCP029M","Verizon West 47th/West 48th Street Rezoning","EAS","2004-06-03T00:00:00.000"
"12DCP059M","95 West 95 Street","Type II Memo","2011-12-01T00:00:00.000"
"12DCP086R","51 Outerbridge Avenue","Type II Memo","2012-02-22T00:00:00.000"
"04BSA012K","1858 East 26th Street","Type II Memo","2004-01-13T00:00:00.000"
"15HPD068Q","Beach Green North","Lead Agency Letter","2015-04-08T00:00:00.000"
"10BSA034K","255 Bulter Avenue","Negative Declaration","2010-08-23T00:00:00.000"
"08TLC009Q","City Limousine Transportation Inc.","Negative Declaration","2007-09-07T00:00:00.000"
"02DEP029K","Croton Water Filtration Project","Lead Agency Letter","2002-01-31T00:00:00.000"
