"year","session","borough","swimming_pool","class_type","class_time","of_classes","total_registration","week_1_total_attendance","week_2_total_attendance","week_3_total_attendance","total_attendance"
"2019","1","Bronx","Claremont","Tot","9:40 AM","1","34","0","12","8","20"
"2019","1","Bronx","Claremont","Tot","10:15 AM","1","80","0","16","10","26"
"2019","1","Bronx","Claremont","Level 2","8:50 AM","1","38","0","13","8","21"
"2019","1","Bronx","Claremont","Level 2","8:00 AM","1","14","0","12","10","22"
"2019","1","Bronx","Claremont","Level 1","9:00 AM","1","52","0","21","22","43"
"2019","1","Bronx","Claremont","Level 1","8:00 AM","1","25","0","15","13","28"
"2019","1","Bronx","Claremont","Level 1","10:00 AM","1","131","0","11","15","26"
"2019","1","Manhattan","Szold","Tot","10:15 AM","1","5","0","6","6","12"
"2019","1","Manhattan","Szold","Tot","9:40 AM","1","2","0","4","4","8"
"2019","1","Manhattan","Szold","Level 2","8:50 AM","1","12","0","17","15","32"
"2019","1","Manhattan","Szold","Level 2","8:00 AM","1","1","0","0","1","1"
"2019","1","Manhattan","Szold","Level 1","9:00 AM","1","0","0","0","0","0"
"2019","1","Manhattan","Szold","Level 1","8:00 AM","1","3","0","4","0","4"
"2019","1","Manhattan","Szold","Level 1","10:00 AM","1","13","0","30","26","56"
"2019","4","Brooklyn","Douglas-Degraw","Advance","10:00 AM","1","2","0","0","0","0"
"2019","4","Brooklyn","Douglas-Degraw","Advance","9:00 AM","1","7","1","0","0","1"
"2019","4","Brooklyn","Douglas-Degraw","Advance","8:00 AM","1","14","9","0","0","9"
"2019","4","Manhattan","Sheltering Arms","Advance","10:00 AM","1","0","0","0","0","0"
"2019","4","Manhattan","Sheltering Arms","Advance","9:00 AM","1","0","0","0","0","0"
"2019","4","Manhattan","Sheltering Arms","Advance","8:00 AM","1","3","4","0","0","4"
"2019","4","Staten Island","West Brighton","Advance","10:00 AM","1","1","2","0","0","2"
"2019","4","Staten Island","West Brighton","Advance","9:00 AM","1","4","0","0","0","0"
"2019","4","Staten Island","West Brighton","Advance","8:00 AM","1","12","7","0","0","7"
"2019","4","Queens","Fisher","Advance","10:00 AM","3","72","24","0","0","24"
"2019","4","Queens","Fisher","Advance","9:00 AM","3","82","30","0","0","30"
"2019","4","Queens","Fisher","Advance","8:00 AM","3","118","53","0","0","53"
"2019","4","Bronx","Mapes","Advance","10:00 AM","1","3","1","0","0","1"
"2019","4","Bronx","Mapes","Advance","9:00 AM","1","3","1","0","0","1"
"2019","4","Bronx","Mapes","Advance","8:00 AM","1","13","5","0","0","5"
"2019","3","Brooklyn","Douglas-Degraw","Tot","9:40 AM","2","52","13","17","4","34"
