TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME,latitude,longitude,Location
315967238.9274518,00000000-0000-0000-0000-000000005514,OTHERS,3872.94091268677,2262.888848625756,PIT,40.46176338626052,-79.96697123823256,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000000000,AV,3896.631904067708,2292.8858946072496,PIT,40.46203109061977,-79.96668770874724,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000003196,OTHERS,3891.9381323659168,2288.480448548582,PIT,40.461991902926684,-79.96674367088755,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000003216,OTHERS,3887.436288953421,2284.572309136207,PIT,40.46195717451828,-79.96679730089963,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005518,OTHERS,3902.116208300039,2241.546102516526,PIT,40.4615680633851,-79.96663011894469,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005360,OTHERS,3921.200666617985,2289.533032771951,PIT,40.46199829863844,-79.96639843012245,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005504,OTHERS,3887.5156634595214,2250.6656068528127,PIT,40.46165174767162,-79.96680104462231,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005373,OTHERS,3919.70618165188,2291.9351119427465,PIT,40.46202009324599,-79.96641572304615,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005460,OTHERS,3882.613324328055,2239.2958594378065,PIT,40.46154985016176,-79.96686042716351,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005515,OTHERS,3890.0540355539033,2247.694455282333,PIT,40.46162471708661,-79.96677151962932,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005503,AGENT,3888.376014556319,2281.243143963821,PIT,40.46192708761779,-79.96678667814236,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005085,OTHERS,3885.167039530639,2270.8538391399043,PIT,40.46183384306287,-79.96682595570705,Pittsburgh
315967239.04060674,00000000-0000-0000-0000-000000005514,OTHERS,3874.058589091562,2264.141976184224,PIT,40.46177455614337,-79.96695788449777,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000000000,AV,3896.631869742565,2292.885852530665,PIT,40.46203109024437,-79.96668770915785,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000003196,OTHERS,3891.993871044865,2288.457893287219,PIT,40.461991693881274,-79.96674301667002,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000003216,OTHERS,3887.458713200138,2284.571781055695,PIT,40.46195716739755,-79.96679703652167,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005518,OTHERS,3902.1364255763865,2241.5027049038704,PIT,40.46156767034452,-79.96662988651285,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005360,OTHERS,3921.2532003266,2289.501920968694,PIT,40.46199801285507,-79.96639781488388,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005504,OTHERS,3887.376479321869,2250.7803979940386,PIT,40.461652796338676,-79.96680267018068,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005373,OTHERS,3919.739311968648,2291.897919064801,PIT,40.46201975473303,-79.9664153374728,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005460,OTHERS,3881.5801361731847,2239.1588404696868,PIT,40.46154872485912,-79.96687263046624,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005515,OTHERS,3889.58747171662,2247.611582022772,PIT,40.4616240197826,-79.96677703326318,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005503,AGENT,3887.378037230495,2280.319759483293,PIT,40.461918875335236,-79.96679857480517,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005085,OTHERS,3885.124642691799,2270.8347961153386,PIT,40.46183367600005,-79.96682645832352,Pittsburgh
315967239.133066,00000000-0000-0000-0000-000000005514,OTHERS,3874.404488461472,2264.612696319208,PIT,40.461778759749485,-79.96695374033229,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000000000,AV,3896.631740895676,2292.8861263250824,PIT,40.4620310927242,-79.96668771063956,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000003196,OTHERS,3891.993871044865,2288.457893287219,PIT,40.461991693881274,-79.96674301667002,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000003216,OTHERS,3887.458713200138,2284.571781055695,PIT,40.46195716739755,-79.96679703652167,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005518,OTHERS,3902.1364255763865,2241.5027049038704,PIT,40.46156767034452,-79.96662988651285,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005360,OTHERS,3921.2532003266,2289.501920968694,PIT,40.46199801285507,-79.96639781488388,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005504,OTHERS,3887.376479321869,2250.7803979940386,PIT,40.461652796338676,-79.96680267018068,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005373,OTHERS,3919.739311968648,2291.897919064801,PIT,40.46201975473303,-79.9664153374728,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005460,OTHERS,3881.5801361731847,2239.1588404696868,PIT,40.46154872485912,-79.96687263046624,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005515,OTHERS,3889.58747171662,2247.611582022772,PIT,40.4616240197826,-79.96677703326318,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005503,AGENT,3887.378037230495,2280.319759483293,PIT,40.461918875335236,-79.96679857480517,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005085,OTHERS,3885.124642691799,2270.8347961153386,PIT,40.46183367600005,-79.96682645832352,Pittsburgh
315967239.22696096,00000000-0000-0000-0000-000000005514,OTHERS,3874.404488461472,2264.612696319208,PIT,40.461778759749485,-79.96695374033229,Pittsburgh
