"school_year","dbn","location","location_type","total_sw","full_time","part_time","bilingual","serving_more_than_one_location","unnamed_column"
"2014-15","13K093","13K093 - P.S. 093 WILLIAM H. PRESCOTT","ELEMENTARY","0",,,,,
"2014-15","13K113","13K113 - M.S. 113 RONALD EDMONDS LEARNING CENTER","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","13K133","13K133 - P.S. 133 WILLIAM A. BUTLER","ELEMENTARY","0",,,,,
"2014-15","13K256","13K256 - P.S. 256 BENJAMIN BANNEKER","ELEMENTARY","1","1",,,,
"2014-15","13K265","13K265 - DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS","SECONDARY SCHOOL","0",,,,,
"2014-15","13K266","13K266 - M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","13K270","13K270 - P.S. 270 JOHANN DEKALB","ELEMENTARY","0",,,,,
"2014-15","13K282","13K282 - P.S. 282 PARK SLOPE","K-8","1","1",,,,
"2014-15","13K287","13K287 - P.S. 287 BAILEY K. ASHFORD","ELEMENTARY","0",,,,,
"2014-15","13K301","13K301 - SATELLITE EAST MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","13K305","13K305 - P.S. 305 DR. PETER RAY","ELEMENTARY","1","1",,,,
"2014-15","13K307","13K307 - P.S. 307 DANIEL HALE WILLIAMS","ELEMENTARY","2.2","1","1.2",,,
"2014-15","13K313","13K313 - SATELLITE WEST MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","13K350","13K350 - URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART","HIGH SCHOOL","0",,,,,
"2014-15","13K351","13K351 - THE URBAN ASSEMBLY UNISON SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","13K412","13K412 - BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, A","HIGH SCHOOL","0",,,,,
"2014-15","13K419","13K419 - SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TEC","HIGH SCHOOL","1","1",,,,
"2014-15","13K430","13K430 - BROOKLYN TECHNICAL HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","13K439","13K439 - BROOKLYN INTERNATIONAL HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","13K483","13K483 - THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE","HIGH SCHOOL","2","2",,,,
"2014-15","13K492","13K492 - ACADEMY OF ARTS AND LETTERS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","13K499","13K499 - ACORN COMMUNITY HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","13K527","13K527 - URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","13K553","13K553 - BROOKLYN ACADEMY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","13K575","13K575 - BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL","HIGH SCHOOL","0.4",,"0.4",,,
"2014-15","13K595","13K595 - BEDFORD ACADEMY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","13K596","13K596 - MS 596 PEACE ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","13K605","13K605 - GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION","HIGH SCHOOL","1","1",,,,
"2014-15","13K616","13K616 - BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY","HIGH SCHOOL","0",,,,,
"2014-15","13K670","13K670 - BENJAMIN BANNEKER ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","13K674","13K674 - CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHI","HIGH SCHOOL","1","1",,,,
"2014-15","13K691","13K691 - FORT GREENE PREPARATORY ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","14K016","14K016 - P.S. 016 LEONARD DUNKLY","ELEMENTARY","0",,,,,
"2014-15","14K017","14K017 - P.S. 017 HENRY D. WOODWORTH","ELEMENTARY","1","1",,,,
"2014-15","14K018","14K018 - P.S. 018 EDWARD BUSH","ELEMENTARY","0",,,,,
"2014-15","14K019","14K019 - P.S. 019 ROBERTO CLEMENTE","ELEMENTARY","1","1",,"1",,
"2014-15","14K023","14K023 - P.S. 023 CARTER G. WOODSON","ELEMENTARY","1","1",,"1",,
"2014-15","14K031","14K031 - P.S. 031 SAMUEL F. DUPONT","ELEMENTARY","0",,,,,
"2014-15","14K034","14K034 - P.S. 034 OLIVER H. PERRY","ELEMENTARY","0.6",,"0.6",,"0.6",
"2014-15","14K050","14K050 - J.H.S. 050 JOHN D. WELLS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","14K059","14K059 - P.S. 059 WILLIAM FLOYD","ELEMENTARY","0",,,,,
"2014-15","14K071","14K071 - JUAN MOREL CAMPOS SECONDARY SCHOOL","SECONDARY SCHOOL","1","1",,,,
"2014-15","14K084","14K084 - P.S. 084 JOSE DE DIEGO","ELEMENTARY","1","1",,"1",,
"2014-15","14K110","14K110 - P.S. 110 THE MONITOR","ELEMENTARY","0",,,,,
"2014-15","14K120","14K120 - P.S. 120 CARLOS TAPIA","ELEMENTARY","1","1",,"1",,
"2014-15","14K126","14K126 - JOHN ERICSSON MIDDLE SCHOOL 126","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","14K132","14K132 - P.S. 132 THE CONSELYEA SCHOOL","ELEMENTARY","1","1",,"1",,
"2014-15","14K147","14K147 - P.S. 147 ISAAC REMSEN","ELEMENTARY","0.6",,"0.6",,"0.6",
"2014-15","14K157","14K157 - P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIEN","K-8","0",,,,,
"2014-15","14K196","14K196 - P.S. 196 TEN EYCK","ELEMENTARY","1","1",,,,
"2014-15","14K250","14K250 - P.S. 250 GEORGE H. LINDSAY","ELEMENTARY","1","1",,"1",,
"2014-15","14K257","14K257 - P.S. 257 JOHN F. HYLAN","ELEMENTARY","1","1",,"1",,
"2014-15","14K297","14K297 - P.S. 297 ABRAHAM STOCKTON","ELEMENTARY","1","1",,"1",,
"2014-15","14K318","14K318 - I.S. 318 EUGENIO MARIA DE HOSTOS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","14K319","14K319 - P.S. 319","EARLY CHILDHOOD","0",,,,,
"2014-15","14K322","14K322 - FOUNDATIONS ACADEMY","HIGH SCHOOL","0.5",,"0.5",,,
"2014-15","14K330","14K330 - THE SCHOOL FOR THE URBAN ENVIRONMENT","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","14K380","14K380 - P.S. 380 JOHN WAYNE ELEMENTARY","ELEMENTARY","2","2",,"1",,
"2014-15","14K414","14K414 - BROOKLYN ARBOR ELEMENTARY SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","14K449","14K449 - BROOKLYN LATIN SCHOOL, THE","HIGH SCHOOL","0",,,,,
"2014-15","14K454","14K454 - GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS","HIGH SCHOOL","0",,,,,
"2014-15","14K474","14K474 - PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS","HIGH SCHOOL","2","2",,,,
"2014-15","14K477","14K477 - SCHOOL FOR LEGAL STUDIES","HIGH SCHOOL","0",,,,,
"2014-15","14K478","14K478 - THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHN","HIGH SCHOOL","0",,,,,
"2014-15","14K488","14K488 - BROOKLYN PREPARATORY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","14K558","14K558 - WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI","HIGH SCHOOL","1","1",,,,
"2014-15","14K561","14K561 - WILLIAMSBURG PREPARATORY SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","14K577","14K577 - CONSELYEA PREPARATORY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","14K582","14K582 - M.S. 582","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","14K586","14K586 - LYONS COMMUNITY SCHOOL","SECONDARY SCHOOL","1","1",,"1",,
"2014-15","14K610","14K610 - AUTOMOTIVE HIGH SCHOOL","HIGH SCHOOL","2","2",,"1",,
"2014-15","14K614","14K614 - YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN","SECONDARY SCHOOL","2","2",,,,
"2014-15","14K632","14K632 - FRANCES PERKINS ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","14K685","14K685 - EL PUENTE ACADEMY FOR PEACE AND JUSTICE","HIGH SCHOOL","1","1",,,,
"2014-15","15K001","15K001 - P.S. 001 THE BERGEN","ELEMENTARY","3","3",,"1",,
"2014-15","15K010","15K010 - MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO","ELEMENTARY","1","1",,,,
"2014-15","15K015","15K015 - P.S. 015 PATRICK F. DALY","ELEMENTARY","2","2",,"1",,
"2014-15","15K024","15K024 - P.S. 024","ELEMENTARY","2","2",,"2",,
"2014-15","15K029","15K029 - P.S. 029 JOHN M. HARRIGAN","ELEMENTARY","1","1",,,,
"2014-15","15K032","15K032 - P.S. 032 SAMUEL MILLS SPROLE","ELEMENTARY","2","2",,,,
"2014-15","15K038","15K038 - P.S. 038 THE PACIFIC","ELEMENTARY","0",,,,,
"2014-15","15K039","15K039 - P.S. 039 HENRY BRISTOW","ELEMENTARY","0",,,,,
"2014-15","15K051","15K051 - M.S. 51 WILLIAM ALEXANDER","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","15K058","15K058 - P.S. 058 THE CARROLL","ELEMENTARY","1","1",,,,
"2014-15","15K088","15K088 - J.H.S. 088 PETER ROUGET","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,"1",,
"2014-15","15K094","15K094 - P.S. 094 THE HENRY LONGFELLOW","ELEMENTARY","1","1",,"1",,
"2014-15","15K107","15K107 - P.S. 107 JOHN W. KIMBALL","ELEMENTARY","0.4",,"0.4",,,
"2014-15","15K118","15K118 - THE MAURICE SENDAK COMMUNITY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","15K124","15K124 - P.S. 124 SILAS B. DUTCHER","ELEMENTARY","0",,,,,
"2014-15","15K130","15K130 - P.S. 130 THE PARKSIDE","ELEMENTARY","1","1",,,,
"2014-15","15K131","15K131 - P.S. 131 BROOKLYN","ELEMENTARY","1","1",,"1",,
"2014-15","15K136","15K136 - I.S. 136 CHARLES O. DEWEY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","15K146","15K146 - P.S. 146","ELEMENTARY","1","1",,,,
"2014-15","15K154","15K154 - THE WINDSOR TERRACE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","15K169","15K169 - P.S. 169 SUNSET PARK","ELEMENTARY","1","1",,"1",,
"2014-15","15K172","15K172 - P.S. 172 BEACON SCHOOL OF EXCELLENCE","ELEMENTARY","1","1",,,,
"2014-15","15K230","15K230 - P.S. 230 DORIS L. COHEN","ELEMENTARY","1","1",,,,
"2014-15","15K261","15K261 - P.S. 261 PHILIP LIVINGSTON","ELEMENTARY","1","1",,,,
"2014-15","15K295","15K295 - P.S. 295","ELEMENTARY","2","2",,"1",,
"2014-15","15K321","15K321 - P.S. 321 WILLIAM PENN","ELEMENTARY","2","2",,,,
"2014-15","15K418","15K418 - THE CHILDREN'S SCHOOL","ELEMENTARY","0",,,,,
"2014-15","15K423","15K423 - BROOKLYN FRONTIERS HIGH SCHOOL","HIGH SCHOOL","0.7",,"0.7",,,
"2014-15","15K429","15K429 - BROOKLYN SCHOOL FOR GLOBAL STUDIES","SECONDARY SCHOOL","1","1",,,,
"2014-15","15K442","15K442 - M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","15K443","15K443 - NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","15K447","15K447 - THE MATH & SCIENCE EXPLORATORY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","2","2",,,,
"2014-15","15K448","15K448 - BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIE","SECONDARY SCHOOL","1","1",,,,
"2014-15","15K462","15K462 - SECONDARY SCHOOL FOR LAW","SECONDARY SCHOOL","0",,,,,
"2014-15","15K463","15K463 - SECONDARY SCHOOL FOR JOURNALISM","SECONDARY SCHOOL","1","1",,,,
"2014-15","15K464","15K464 - PARK SLOPE COLLEGIATE","SECONDARY SCHOOL","0",,,,,
"2014-15","15K497","15K497 - SCHOOL FOR INTERNATIONAL STUDIES","SECONDARY SCHOOL","0",,,,,
"2014-15","15K516","15K516 - SUNSET PARK AVENUES ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","15K519","15K519 - COBBLE HILL SCHOOL OF AMERICAN STUDIES","HIGH SCHOOL","1","1",,,,
"2014-15","26Q094","26Q094 - P.S. 094 DAVID D. PORTER","ELEMENTARY","0",,,,,
"2014-15","15K529","15K529 - WEST BROOKLYN COMMUNITY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","15K592","15K592 - KHALIL GIBRAN INTERNATIONAL ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","15K656","15K656 - BROOKLYN HIGH SCHOOL OF THE ARTS","HIGH SCHOOL","1","1",,,,
"2014-15","15K667","15K667 - SUNSET PARK HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","15K676","15K676 - RED HOOK NEIGHBORHOOD SCHOOL","ELEMENTARY","1","1",,"1",,
"2014-15","15K684","15K684 - MILLENNIUM BROOKLYN HS","HIGH SCHOOL","2","2",,,,
"2014-15","15K698","15K698 - SOUTH BROOKLYN COMMUNITY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","15K821","15K821 - SUNSET PARK PREP","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","16K005","16K005 - P.S. 005 DR. RONALD MCNAIR","ELEMENTARY","2","2",,,,
"2014-15","16K021","16K021 - P.S. 021 CRISPUS ATTUCKS","ELEMENTARY","0",,,,,
"2014-15","16K025","16K025 - P.S. 025 EUBIE BLAKE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","16K026","16K026 - P.S. 026 JESSE OWENS","ELEMENTARY","1","1",,,,
"2014-15","16K028","16K028 - P.S. 028 THE WARREN PREP ACADEMY","ELEMENTARY","0",,,,,
"2014-15","16K035","16K035 - M.S. 035 STEPHEN DECATUR","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","16K040","16K040 - P.S. 040 GEORGE W. CARVER","ELEMENTARY","0",,,,,
"2014-15","16K057","16K057 - J.H.S. 057 WHITELAW REID","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","16K081","16K081 - P.S. 081 THADDEUS STEVENS","ELEMENTARY","1","1",,"1",,
"2014-15","16K243","16K243 - P.S. 243K- THE WEEKSVILLE SCHOOL","ELEMENTARY","2","2",,"1",,
"2014-15","16K262","16K262 - P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOO","ELEMENTARY","0",,,,,
"2014-15","16K267","16K267 - M.S. 267 MATH, SCIENCE & TECHNOLOGY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","16K308","16K308 - P.S. 308 CLARA CARDWELL","K-8","1","1",,,,
"2014-15","16K309","16K309 - P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY","ELEMENTARY","0",,,,,
"2014-15","16K335","16K335 - P.S. 335 GRANVILLE T. WOODS","ELEMENTARY","1","1",,,,
"2014-15","16K385","16K385 - SCHOOL OF BUSINESS, FINANCE AND ENTREPRENEURSHIP","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","16K393","16K393 - FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL","SECONDARY SCHOOL","0",,,,,
"2014-15","16K455","16K455 - BOYS AND GIRLS HIGH SCHOOL","HIGH SCHOOL","3","3",,,,
"2014-15","16K498","16K498 - BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY","HIGH SCHOOL","0",,,,,
"2014-15","16K534","16K534 - UPPER SCHOOL @ P.S. 25","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","16K584","16K584 - M.S. 584","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","16K594","16K594 - GOTHAM PROFESSIONAL ARTS ACADEMY","HIGH SCHOOL","2","2",,,,
"2014-15","16K627","16K627 - BRIGHTER CHOICE COMMUNITY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","16K628","16K628 - BROOKLYN BROWNSTONE SCHOOL","EARLY CHILDHOOD","0",,,,,
"2014-15","16K636","16K636 - YOUNG SCHOLARS' ACADEMY FOR DISCOVERY AND EXPLORAT","ELEMENTARY","0",,,,,
"2014-15","16K669","16K669 - RESEARCH AND SERVICE HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","16K681","16K681 - MADIBA PREP MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","16K688","16K688 - THE BROOKLYN ACADEMY OF GLOBAL FINANCE","HIGH SCHOOL","0",,,,,
"2014-15","16K765","16K765 - NELSON MANDELA HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","17K002","17K002 - PARKSIDE PREPARATORY ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K006","17K006 - P.S. 006","ELEMENTARY","0.5",,"0.5",,"0.5",
"2014-15","17K012","17K012 - DR. JACQUELINE PEEK-DAVIS SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","17K061","17K061 - M.S. 061 DR. GLADSTONE H. ATWELL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K091","17K091 - P.S. 091 THE ALBANY AVENUE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","17K092","17K092 - P.S. 092 ADRIAN HEGEMAN","ELEMENTARY","0",,,,,
"2014-15","17K122","17K122 - PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (","HIGH SCHOOL","0",,,,,
"2014-15","17K138","17K138 - P.S. 138 BROOKLYN","K-8","2","2",,,,
"2014-15","17K161","17K161 - P.S. 161 THE CROWN","K-8","1","1",,,,
"2014-15","17K167","17K167 - P.S. 167 THE PARKWAY","ELEMENTARY","1.4","1","0.4",,,
"2014-15","17K181","17K181 - P.S. 181 BROOKLYN","K-8","1","1",,,,
"2014-15","17K189","17K189 - P.S. 189 THE BILINGUAL CENTER","K-8","1","1",,,,
"2014-15","17K191","17K191 - P.S. 191 PAUL ROBESON","ELEMENTARY","0",,,,,
"2014-15","17K221","17K221 - P.S. 221 TOUSSAINT L'OUVERTURE","ELEMENTARY","0",,,,,
"2014-15","17K241","17K241 - P.S. 241 EMMA L. JOHNSTON","ELEMENTARY","1","1",,,,
"2014-15","17K246","17K246 - M.S. 246 WALT WHITMAN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","17K249","17K249 - P.S. 249 THE CATON","ELEMENTARY","0",,,,,
"2014-15","17K289","17K289 - P.S. 289 GEORGE V. BROWER","ELEMENTARY","1","1",,,,
"2014-15","17K316","17K316 - P.S. 316 ELIJAH STROUD","ELEMENTARY","1","1",,,,
"2014-15","17K334","17K334 - MIDDLE SCHOOL FOR ACADEMIC AND SOCIAL EXCELLENCE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K340","17K340 - I.S. 340","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K352","17K352 - EBBETS FIELD MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K353","17K353 - ELIJAH STROUD MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K354","17K354 - THE SCHOOL OF INTEGRATED LEARNING","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","17K375","17K375 - P.S. 375 JACKIE ROBINSON SCHOOL","ELEMENTARY","2","2",,,,
"2014-15","17K382","17K382 - ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA","SECONDARY SCHOOL","0",,,,,
"2014-15","17K394","17K394 - M.S. K394","K-8","0",,,,,
"2014-15","17K397","17K397 - P.S. 397 FOSTER-LAURIE","ELEMENTARY","0",,,,,
"2014-15","17K398","17K398 - P.S. 398 WALTER WEAVER","ELEMENTARY","1","1",,,,
"2014-15","17K399","17K399 - P.S. 399 STANLEY EUGENE CLARK","ELEMENTARY","0",,,,,
"2014-15","17K408","17K408 - ACADEMY OF HOSPITALITY AND TOURISM","HIGH SCHOOL","0",,,,,
"2014-15","17K484","17K484 - RONALD EDMONDS LEARNING CENTER II","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","17K489","17K489 - W.E.B. DUBOIS ACADEMIC HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","17K524","17K524 - INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS","HIGH SCHOOL","2","2",,,,
"2014-15","17K528","17K528 - THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP","HIGH SCHOOL","0",,,,,
"2014-15","17K531","17K531 - SCHOOL FOR HUMAN RIGHTS, THE","SECONDARY SCHOOL","1","1",,,,
"2014-15","17K532","17K532 - NEW BRIDGES ELEMENTARY","ELEMENTARY","0",,,,,
"2014-15","17K533","17K533 - SCHOOL FOR DEMOCRACY AND  LEADERSHIP","SECONDARY SCHOOL","2","2",,,,
"2014-15","17K537","17K537 - HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT","HIGH SCHOOL","1","1",,,,
"2014-15","17K539","17K539 - HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS","HIGH SCHOOL","0",,,,,
"2014-15","17K543","17K543 - SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIG","SECONDARY SCHOOL","0",,,,,
"2014-15","17K544","17K544 - INTERNATIONAL ARTS BUSINESS SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","17K546","17K546 - HIGH SCHOOL FOR PUBLIC SERVICE: HEROES  OF TOMORRO","HIGH SCHOOL","1","1",,,,
"2014-15","17K547","17K547 - BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT","HIGH SCHOOL","0",,,,,
"2014-15","17K548","17K548 - BROOKLYN SCHOOL FOR MUSIC & THEATRE","HIGH SCHOOL","0",,,,,
"2014-15","17K568","17K568 - BROWNSVILLE ACADEMY HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","17K590","17K590 - MEDGAR EVERS COLLEGE PREPARATORY SCHOOL","SECONDARY SCHOOL","0",,,,,
"2014-15","17K600","17K600 - CLARA BARTON HIGH SCHOOL","HIGH SCHOOL","2","2",,,,
"2014-15","17K705","17K705 - BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","17K722","17K722 - NEW HEIGHTS MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","2","2",,,,
"2014-15","17K745","17K745 - BROOKLYN INSTITUTE FOR LIBERAL ARTS","HIGH SCHOOL","0",,,,,
"2014-15","17K751","17K751 - ACADEMY FOR HEALTH CAREERS","HIGH SCHOOL","0",,,,,
"2014-15","17K770","17K770 - P.S. 770 NEW AMERICAN ACADEMY","ELEMENTARY","0",,,,,
"2014-15","18K066","18K066 - P.S. 66","K-8","0",,,,,
"2014-15","18K068","18K068 - I.S. 068 ISAAC BILDERSEE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","18K114","18K114 - P.S. 114 RYDER ELEMENTARY","ELEMENTARY","1","1",,"1",,
"2014-15","18K115","18K115 - P.S. 115 DANIEL MUCATEL SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","18K135","18K135 - P.S. 135 SHELDON A. BROOKNER","ELEMENTARY","1","1",,"1",,
"2014-15","18K208","18K208 - P.S. 208 ELSA EBELING","ELEMENTARY","0",,,,,
"2014-15","18K211","18K211 - I.S. 211 JOHN WILSON","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","18K219","18K219 - P.S. 219 KENNEDY-KING","ELEMENTARY","1","1",,,,
"2014-15","18K233","18K233 - P.S. 233 LANGSTON HUGHES","ELEMENTARY","1","1",,,,
"2014-15","18K235","18K235 - P.S. 235 LENOX SCHOOL","K-8","1","1",,,,
"2014-15","18K244","18K244 - P.S. 244 RICHARD R. GREEN","ELEMENTARY","1","1",,"1",,
"2014-15","18K268","18K268 - P.S. 268 EMMA LAZARUS","ELEMENTARY","1","1",,,,
"2014-15","18K272","18K272 - P.S. 272 CURTIS ESTABROOK","ELEMENTARY","0",,,,,
"2014-15","18K276","18K276 - P.S. 276 LOUIS MARSHALL","ELEMENTARY","1","1",,,,
"2014-15","18K279","18K279 - P.S. 279 HERMAN SCHREIBER","ELEMENTARY","0",,,,,
"2014-15","18K285","18K285 - I.S. 285 MEYER LEVIN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","18K366","18K366 - THE SCIENCE AND MEDICINE MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","18K563","18K563 - IT TAKES A VILLAGE ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","18K566","18K566 - BROOKLYN GENERATION SCHOOL","HIGH SCHOOL","2.2","2","0.2",,"0.2",
"2014-15","18K567","18K567 - BROOKLYN THEATRE ARTS HIGH SCHOOL","HIGH SCHOOL","1.2","1","0.2",,"0.2",
"2014-15","18K569","18K569 - KURT HAHN EXPEDITIONARY LEARNING SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","18K576","18K576 - VICTORY COLLEGIATE HIGH SCHOOL","HIGH SCHOOL","1.2","1","0.2",,"0.2",
"2014-15","18K578","18K578 - BROOKLYN BRIDGE ACADEMY","HIGH SCHOOL","0.2",,"0.2",,"0.2",
"2014-15","18K581","18K581 - EAST FLATBUSH COMMUNITY RESEARCH SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","18K588","18K588 - MIDDLE SCHOOL FOR ART AND PHILOSOPHY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","18K589","18K589 - ARTS & MEDIA PREPARATORY ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","18K598","18K598 - MIDDLE SCHOOL OF MARKETING AND LEGAL STUDIES","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","18K617","18K617 - HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI","HIGH SCHOOL","0",,,,,
